0;64;64;2;34;1;0;0;165;
0;64;35;164;35;26;164;162;138;
0;64;35;62;164;164;196;40;213;
0;64;35;196;34;195;163;195;114;
0;64;35;163;195;163;195;163;210;
0;64;35;195;165;196;164;196;247;
0;64;35;164;196;164;196;164;215;
0;64;35;195;24;195;24;132;157;
0;64;35;164;132;164;132;164;87;
0;64;35;132;164;132;164;132;55;
0;64;35;164;132;164;132;164;87;
0;64;35;132;164;132;164;132;55;
0;64;35;164;132;164;132;164;87;
0;64;35;132;164;35;37;36;247;
0;64;35;164;36;164;36;164;151;
0;64;35;36;164;35;147;35;4;
0;64;35;147;35;147;35;147;98;
0;64;35;35;147;35;147;35;242;
0;64;35;165;36;164;36;178;166;
0;64;35;35;147;35;147;35;242;
0;64;35;147;35;163;36;34;2;
0;64;35;36;40;36;164;35;154;
0;64;35;228;36;108;36;126;121;
0;64;35;36;131;36;126;36;208;
0;64;35;108;35;228;36;164;158;
0;64;35;36;147;36;147;36;245;
0;64;35;147;36;147;36;147;100;
0;64;35;36;147;35;165;132;102;
0;64;35;164;132;164;132;164;87;
0;64;35;132;164;132;164;132;55;
0;64;35;164;132;164;132;164;87;
0;64;35;196;164;195;164;196;246;
0;64;35;172;195;128;195;128;149;
0;64;35;195;128;196;220;196;10;
0;64;35;164;196;164;196;164;215;
0;64;35;196;164;196;164;196;247;
0;64;35;164;196;164;196;164;215;
0;64;35;196;164;196;164;196;247;
0;64;35;164;196;236;195;128;250;
0;64;35;195;128;195;128;196;173;
0;64;35;172;196;164;196;164;223;
0;64;35;196;164;196;160;196;243;
0;64;35;160;196;156;195;172;210;
0;64;35;196;160;196;164;196;243;
0;64;35;164;196;164;196;164;215;
0;64;35;196;160;196;161;196;240;
0;64;35;161;196;163;196;164;211;
0;64;35;196;164;195;164;196;246;
0;64;35;168;195;164;195;164;217;
0;64;35;195;164;196;168;196;250;
0;64;35;164;196;164;196;164;215;
0;64;35;196;172;195;160;195;249;
0;64;35;160;195;160;196;172;214;
0;64;35;196;164;196;164;196;247;
0;64;35;161;196;152;196;148;184;
0;64;35;195;196;196;148;196;6;
0;64;35;152;196;161;196;164;200;
0;64;35;164;164;164;164;164;151;
0;64;35;164;164;164;164;164;151;
